,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,11.6960783853,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
1,2011,11.8639677087,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
2,2012,12.3352782358,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
3,2013,12.2735572327,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
4,2014,11.6870933049,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
5,2015,11.3577987121,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
6,2016,11.2315430392,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
7,2017,11.1132627842,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
8,2018,12.1852488838,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
9,2019,12.0291324543,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
10,2020,12.1801314942,BG.GSR.NFSV.GD.ZS,IND,India,South Asia,Lower middle income,IBRD
11,2010,19.3489586126,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
12,2011,20.1757634481,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
13,2012,20.1328597162,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
14,2013,20.7707899032,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
15,2014,20.4311609301,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
16,2015,20.60856815,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
17,2016,21.786213099,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
18,2017,22.6551925526,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
19,2018,23.7782264626,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
20,2019,23.8463001071,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
21,2020,20.2223144513,BG.GSR.NFSV.GD.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
22,2010,6.7935660216,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
23,2011,7.0957197689000004,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
24,2012,7.1274462938,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
25,2013,7.0620116163,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
26,2014,7.118276646,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
27,2015,6.942127065,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
28,2016,6.8947547696,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
29,2017,7.0369056177000004,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
30,2018,6.9110741847,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
31,2019,6.8314172072,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
32,2020,5.4945884241,BG.GSR.NFSV.GD.ZS,USA,United States,North America,High income,Not classified
